Actual,LR_Predicted
108.2099991,106.1153913097587
109.8700027,108.5169947284503
109.8399963,107.42336463818174
110.1999969,108.32315173890674
110.3300018,108.14547919578581
110.0,108.10793995921085
109.6999969,109.71311646761751
109.8399963,109.72322317611906
109.3099976,110.14912380688838
109.4100037,110.3269887744591
110.1299973,110.0475385949776
110.7699966,109.84683431344456
111.6699982,109.99428843566966
112.2600021,109.53587907095243
112.8399963,109.68483807589291
114.1699982,110.41711015347755
114.1900024,111.04961546433333
112.7300034,111.91725358113399
113.6399994,112.48439402711847
114.1299973,113.08893358539717
114.2200012,114.06975290520677
113.0999985,114.08182947362184
112.3799973,112.71683419128931
112.1200027,113.62237281830312
113.0299988,114.24776173684768
113.2799988,114.37194327544421
112.3899994,113.30979045566528
111.4499969,112.5048280750907
111.7300034,112.38835064826162
112.7200012,113.30450265705804
112.8700027,113.61456003001513
112.8499985,112.78948373778258
112.2200012,111.89807832200677
112.8399963,112.26563884905772
112.2699966,113.21104440764066
112.0800018,113.35968145052539
112.2900009,113.3181794902157
112.9800034,112.67809209929692
113.0299988,113.2415762533783
113.6200027,112.73492234806326
113.7300034,112.51979384071456
114.2799988,112.68371370487148
114.9700012,113.38896133151866
116.2300034,113.1443884337441
116.5400009,113.6992056645995
116.6100006,113.78921067845477
117.0999985,114.30461283804652
117.6900024,114.98064992661966
117.5899963,116.19184948558541
120.0599976,116.54475386524064
120.3700027,116.62230730768351
120.0500031,117.08049700928132
120.6299973,117.70218792058222
120.9700012,117.69966586830014
121.3300018,120.0607648172645
121.4899979,120.31906522562167
119.5999985,120.07323992482634
119.1699982,120.6759919213564
119.3099976,121.06500752847933
120.3399963,121.49301883383123
120.9700012,121.58007019292745
120.8399963,119.79949546672651
121.8700027,119.49105784373387
121.6699982,119.40301977974741
124.0800018,120.41078369978095
123.5599976,121.04133485106831
123.1900024,121.00491512295048
123.3799973,121.95065244753641
123.4199982,121.8587467118432
123.3099976,124.1222655147958
124.2600021,123.56559282394664
123.0699997,123.25702179778091
123.7099991,123.48869271414333
122.7699966,123.55404853966502
123.8799973,123.50958303733023
122.3399963,124.41277786150931
123.8499985,123.24272084834593
124.2300034,123.91815504342958
124.3899994,123.01137163884414
124.0,124.10946481251085
124.4300003,122.57495993354314
125.3099976,124.06164780659492
125.6200027,124.39210427185935
125.6299973,124.60886829666379
127.4599991,124.21354514760242
127.9800034,124.35240128948317
125.4599991,125.19624289365674
124.4899979,125.46962837563115
125.6699982,125.56395617633461
124.8700027,127.04194471594565
123.6600037,127.67262667217801
124.3700027,125.30267513974832
123.2900009,124.575837411463
124.2900009,125.65687271741444
125.7799988,125.01138972560511
126.0800018,123.81296402646512
126.0500031,124.65599184373605
125.9800034,123.74184641840839
126.9599991,124.68056729837735
126.5500031,126.01433920321324
126.3399963,126.31236727842224
124.3600006,126.2770175729911
123.9199982,126.21349996959725
123.6800003,127.06288673270319
122.9700012,126.60860253426654
123.3899994,126.46089173931978
124.4499969,124.21472701141829
123.9300003,123.93096506880829
124.25,123.62168404165459
124.9199982,123.14289371589985
125.0,123.56203586405172
124.3399963,124.6402427338362
127.3199997,124.17110411556132
127.0100021,124.40429492219118
127.6299973,125.06327199183943
128.2799988,125.13403546005975
128.3200073,124.5309839026122
127.9800034,127.32742413402593
128.2299957,126.96762011539795
128.2700043,127.5341473529279
127.1699982,128.1690917122396
128.3699951,128.15612597292602
130.1300049,127.94608535211046
132.1600037,128.2125625138524
133.8600006,128.1891961911915
134.7700043,127.12221249043978
133.7200012,127.67089482394476
136.3999939,129.3056487946942
136.9100037,131.36167578434652
137.1999969,132.9639762742827
137.9700012,133.787966694239
140.7200012,132.92952793599943
138.6300049,135.47690458147008
139.8500061,135.88722715417498
139.3999939,136.3534547342515
139.2799988,137.12201011655998
139.0299988,139.60361292343077
138.1799927,137.788557370146
139.5599976,139.01525017412496
139.5299988,138.72579334586408
139.6199951,138.7551283754965
137.9199982,138.53015162466545
138.8000031,137.71824975311392
136.6199951,139.1159807718468
131.9299927,139.18373242817688
138.7599945,139.28435604754668
136.8800049,137.67591277413703
134.4299927,138.32242299649624
136.5700073,136.2084884139622
138.7599945,131.76028550117553
135.0399933,137.2981059076683
135.4700012,136.36845662419728
135.2799988,133.9517939993275
136.1999969,135.43557101759143
135.5,137.70481514438507
134.8000031,134.55542223312477
135.2299957,134.55683288044202
137.0299988,134.81447775655943
138.4299927,135.76366694688477
136.0299988,135.1211248141808
134.6000061,134.4321802319373
130.3899994,134.8595646161266
130.5899963,136.35354949294197
130.9799957,137.59289143168644
131.3399963,135.44648083449283
129.8200073,134.2869349630928
129.5599976,130.1110605086742
129.6999969,130.46702117455243
130.3399963,130.7143830518471
130.0,131.28007459041328
130.0,129.79991187853193
130.3899994,129.62063563705306
129.9100037,129.49028532079865
127.8399963,130.28678604572815
129.25,129.84293171548234
129.2799988,129.8081050120236
127.0199966,130.12118765871674
124.5,129.75608890277363
127.3099976,127.70854465072443
128.0399933,129.0872521563051
129.3699951,129.03932542877556
130.3699951,126.98737959471691
126.5899963,124.71180446256949
128.3500061,127.08111894832837
127.7600021,127.80909083598453
127.4000015,128.9531497030257
125.3700027,129.7310380616127
126.1699982,125.9724965293899
128.2599945,127.67284101827317
127.8099976,127.01803733817542
128.6300049,126.9790748057585
128.5299988,125.04282443190459
128.8200073,125.87280172603823
129.3399963,127.85859542677281
129.0700073,127.42231647441258
128.4900055,128.1420617024396
129.2299957,128.0131686696659
129.0700073,128.33201742964775
129.4700012,128.7975805642527
131.1000061,128.59976304723932
131.6100006,128.0639119688003
131.0099945,128.81327481531116
130.9799957,128.66091785579192
130.9700012,128.9524227254151
130.1799927,130.52717876071256
130.1100006,131.02067149696813
131.3200073,130.5324504705968
131.5099945,130.5319581299609
130.8999939,130.32969424842122
136.2899933,129.6646254991374
138.3899994,129.54546910887257
138.0700073,130.6082910889545
138.1399994,131.0758904752729
136.2200012,130.5437503055109
137.3500061,135.3987944148248
136.6699982,137.42409994566515
136.0399933,137.1812159597539
136.4499969,137.4260434067328
135.7400055,135.7397017115709
134.8300018,136.8464784794469
132.4400024,136.36086715208876
129.9600067,135.83723417835427
126.6999969,136.32038642489715
127.2300034,135.6844166985702
127.9700012,134.82823487530186
131.3099976,132.67158032473344
134.2799988,130.5641384817991
133.4600067,127.64110594900558
136.1699982,128.10992592602452
136.4499969,128.70884273227784
136.2100067,131.46753503425316
137.1499939,134.0453106597961
134.5500031,133.32374995937425
135.4100037,135.61980961345398
135.4400024,135.86795032362534
135.8099976,135.71562123843432
136.5200043,136.5506049908181
136.1499939,134.35176455996043
134.3699951,135.20736795929406
132.6600037,135.28281903085372
131.0,135.54425733652897
128.5700073,136.20409584080699
129.2100067,135.9238129802343
127.1100006,134.31987495256544
129.0899963,132.78894581898567
128.8099976,131.41163466869875
127.9300003,129.25990851296046
127.4000015,129.87186566768105
129.0700073,127.95507563923093
129.5599976,129.5950743011599
130.6999969,129.35261471850936
129.2700043,128.25128921603027
128.0599976,127.77171768252265
129.1799927,129.21020985005634
129.5099945,129.62993558895687
129.5099945,130.6763802537862
131.4499969,129.38797475913452
132.0899963,128.23862034493504
131.7700043,129.2880913582576
131.8000031,129.54210152651467
131.7299957,129.5861746476039
132.5800018,131.17916042015895
